entity,date,open,high,low,close,volume,return,log_return,rsi,macd,atr,momentum,drawdown,autocorrelation,rolling_entropy,volatility_clustering,rolling_volatility_3,sharpe_3,bollinger_z_3,rolling_volatility_5,sharpe_5,bollinger_z_5,market_return,beta,sector,inflation_pressure,interest_rate_sensitivity,tariff_exposure,commodity_dependence,geopolitical_instability,conflict_intensity,regulatory_uncertainty,macroeconomic_surprise,narrative_momentum,technology_hype_cycle,public_sentiment_shift,news_sentiment,news_sentiment_variance,article_volume,macro_score,narrative_novelty,narrative_persistence,embedding_centroid_shift,topic_cluster,degree_centrality,betweenness_centrality,clustering_coefficient,pagerank,graph_density,neighborhood_similarity,local_market_influence,sector_correlation_average,etf_exposure_score,contagion_metric,gnn_1,gnn_2,gnn_3,gnn_4,gnn_5,gnn_6,gnn_7,gnn_8,gnn_9,gnn_10,gnn_11,gnn_12,gnn_13,gnn_14,gnn_15,gnn_16,gnn_17,gnn_18,gnn_19,gnn_20,gnn_21,gnn_22,gnn_23,gnn_24,gnn_25,gnn_26,gnn_27,gnn_28,gnn_29,gnn_30,gnn_31,gnn_32
JPM,2026-01-02,91.54625860279145,91.89061541250986,89.74099009534541,89.86124507745909,3525150.0,-0.016699088150498254,-0.01684008986044283,,-0.12173898091418778,2.1662237775516076,,-0.016699088150498254,,,,,,-0.7071067811865476,,,-0.7071067811865476,-0.0213432740016616,0.720639498599827,Banking Sector,0.3556799368900238,0.41333309252481126,0.21666666666666667,0.44999999999999996,0.3266726128801583,0.26556008600393016,0.4454304806945619,-0.23310129595673623,-0.22673528644930438,0.36587606074614115,-0.11652386014816006,0.4006001877108827,,4.0,0.2702870879902763,0.046516832569141686,0.37734177142631187,0.05429405358186189,0,0.3103448275862069,0.19211822660098524,,,0.09195402298850575,,,,1.0,,5.724325664297693,5.497008200389555,4.963227387890888,-8.515232345359452,0.41631904445368867,-1.4203941019167674,-3.623339139958927,1.2779834830223815,1.2367249762109778,1.4472875107296623,1.0268955301837113,0.7845764647856307,1.4934488269513864,-2.303912285079606,-1.310295037151189,-1.2202387691361414,1.6589619274799436,-0.824710737752847,0.35904991159987787,-0.48001984974815726,0.1770368347705332,-0.7022531304004285,0.07112121225378451,0.041038938424349324,0.23218282621924263,0.7050283411479535,0.34564506399424544,0.4816837875945778,0.6119410222794185,-0.2727712508308117,0.26858679442569544,-0.2662973938293084
MSFT,2026-01-02,82.56623930689145,83.42133966284041,80.08144218037904,81.44539430810407,4941019.0,-0.014201025940441259,-0.014302825430047683,,-0.09359417144564475,2.0751147669005334,,-0.014201025940441259,,,,,,-0.7071067811865432,,,-0.7071067811865432,-0.0213432740016616,0.6241046878900383,Software Sector,0.3556799368900238,0.41333309252481126,0.21666666666666667,0.44999999999999996,0.3266726128801583,0.26556008600393016,0.4454304806945619,-0.23310129595673623,-0.22673528644930438,0.36587606074614115,-0.11652386014816006,0.04264327553369622,,3.0,0.2702870879902763,0.3266324575068443,-0.1206729532197259,0.3278304300077175,4,0.24137931034482757,0.05172413793103448,,,0.09195402298850575,,,,0.3333333333333333,,4.723415945301196,2.0701598301515918,-1.9153080614767484,-1.8995022485393085,3.7545834618620466,-1.1734665431623579,0.81979566509133,-1.2009451527782518,-4.160427722195552,3.889965399124126,1.5559495430149055,1.1563065343391057,0.8338272220069533,-0.1784142701214901,-1.4178247372162573,-0.03608863208368318,1.7038245247675041,-0.12535081238568743,0.031076648704414848,-1.248441465181618,-1.885581300681913,-0.1553200837136708,1.445588959825737,-0.538791832291249,-0.4281914846289462,-0.050435963751255836,0.3445405562243751,0.366696813426013,-0.1421924025621624,-1.360557862299961,-0.34680816654019103,-0.11225538577182693
Middle East Conflict,2026-01-02,,,,,,,,,,,,,,,,,,,,,,,,World Event,0.32115470294923076,0.2,0.15,0.85,0.5133426773831059,0.5600101935088428,0.35,-0.177886757373077,0.1400025483772107,0.05,-0.07466802580117904,,,,0.2619959399131031,0.018289087098098428,0.1491470919262599,0.018289087098098428,999,0.034482758620689655,0.0,0.0,,0.09195402298850575,0.7,0.7,0.7,,0.02413793103448276,0.33861536016453425,1.8937659895322954,1.0852129096726884,1.0177513194253784,5.4704401586007725,-0.956537722936829,-1.4001156228826486,1.2230512718535191,1.4321085861805283,0.7981275022132565,0.15563307987657438,-1.7942713799225312,-1.0711195964274578,0.5749763000921121,-0.4754972795207507,0.27492593283379757,-1.5883273632003858,1.000942416672632,1.151265777721842,-1.4179297210642092,0.9284783469807023,-0.6721429574598465,0.7410152952672335,-0.46567878385051914,0.12536537318504723,0.43869100345936474,0.9295478147696449,0.10555900404448566,0.023784485372471298,0.202725877525313,0.16149394223932698,0.030482525428514033
NVDA,2026-01-02,105.20097755969601,105.43620226278695,101.01494285446026,101.70543484601107,6860030.0,-0.02985738930713233,-0.030312196958432125,,-0.24969585131152883,3.355961425965539,,-0.02985738930713233,,,,,,-0.7071067811865475,,,-0.7071067811865475,-0.0213432740016616,1.648277507754042,Semiconductor Sector,0.3556799368900238,0.41333309252481126,0.21666666666666667,0.44999999999999996,0.3266726128801583,0.26556008600393016,0.4454304806945619,-0.23310129595673623,-0.22673528644930438,0.36587606074614115,-0.11652386014816006,0.32968327401663033,,5.0,0.2702870879902763,0.29352027985238116,0.18292313409043975,0.30286873189826924,3,0.3793103448275862,0.21182266009852216,,,0.09195402298850575,,,,0.8333333333333333,,8.88920396478985,-0.9143190284268043,-5.338783135049281,-2.9196684912399182,2.872227677657748,-2.854563083534351,-2.726584059928974,0.10528573140117196,0.757267139370397,0.5558592359108254,0.23498077350258798,3.410679863409398,-0.015799301714601973,-3.1233973277413543,-1.3630539725487416,-0.2149991898233218,3.0028435194506753,1.1714005806125218,0.7799806885429169,-1.3911421097218213,0.6979263548404497,-0.5942382860221478,-0.0631331313581879,1.2388260459350462,0.35412499924256097,-0.3922653777744926,0.29633717060910325,0.35323548631895707,-0.5150948604550813,0.19895992575116764,0.04388214396347531,0.08704251968533108
TSLA,2026-01-02,105.33077623880799,106.06537816556452,101.71486965211989,102.73148391269076,4021281.0,-0.024417810409376184,-0.024720868659181328,,-0.2051149570598625,3.5524325831096277,,-0.024417810409376184,,,,,,-0.7071067811865496,,,-0.7071067811865496,-0.0213432740016616,1.4448636675332085,EV Sector,0.3556799368900238,0.41333309252481126,0.21666666666666667,0.44999999999999996,0.3266726128801583,0.26556008600393016,0.4454304806945619,-0.23310129595673623,-0.22673528644930438,0.36587606074614115,-0.11652386014816006,-0.4995737889251982,,3.0,0.2702870879902763,0.5111916948293348,-0.24397794151053084,0.5119579840226854,1,0.3103448275862069,0.11822660098522167,,,0.09195402298850575,,,,0.5,,7.2198300725905185,0.11447950792981812,-3.9112504920404163,-2.0779556441223557,3.5186349883449473,7.184265111104428,-3.6886114967394437,-1.267468037141723,-1.43736414956607,3.504882373671195,-2.0538234907378636,3.161194475913137,0.061694396968105164,-0.5450109680928086,-0.8496448440543468,-0.8318067793881598,0.18369624629295994,-0.709438747135749,2.183785227066237,0.7502700356384737,-0.11562513280963134,-0.739924266856878,-0.45673881044937714,0.1734251697082545,0.09720857370755479,-0.1822527699029997,0.7587690724593614,0.2585485012269057,0.1374620780437924,-0.39096554221647056,-1.3970324091825443,-0.3092131708066347
XOM,2026-01-02,95.26985972576057,95.8833393108352,92.99230548031791,94.93871247659104,5417395.0,-0.0031148066376867067,-0.003119667744779342,,-0.023663566380292878,3.640112471555618,,-0.0031148066376867067,,,,,,-0.7071067811865306,,,-0.7071067811865306,-0.0213432740016616,0.15202154871892082,Energy Sector,0.3556799368900238,0.41333309252481126,0.21666666666666667,0.44999999999999996,0.3266726128801583,0.26556008600393016,0.4454304806945619,-0.23310129595673623,-0.22673528644930438,0.36587606074614115,-0.11652386014816006,-0.07669200366375205,,2.0,0.2702870879902763,0.24811446308035717,0.04736522787642653,0.2591063504947331,2,0.3103448275862069,0.19211822660098524,,,0.09195402298850575,,,,1.0,,5.190483431400408,9.361020106218339,-3.951421194841122,2.070280955155868,-0.6041906881838014,-0.3917657053671716,-0.5680804787897921,4.758159272743733,-2.0622051761396665,1.1547830266684111,-2.510829004814647,1.5652825493367095,0.6147145947411802,-0.23186000530428985,-0.388981623377792,0.21191111812829827,0.7216053752279694,-1.2692769491800417,0.8577700197204972,1.0016081973228648,-0.02994722325828756,-0.9688043639632173,1.0624933654504831,0.10104016629048018,-1.5184194599306255,-0.08000459033093929,0.8472403966542041,-0.10685457968247153,-0.6735084956998563,-0.9167962019066302,-0.011901890980249512,-0.31257597790228847
AI Boom,2026-01-03,,,,,,,,,,,,,,,,,,,,,,,,World Event,0.1,0.35,0.4,0.3,0.011885525561018889,0.05,0.6328960590436989,0.30540992128176725,1.1452872048066272,1.1054099212817672,0.25450826773480606,,,,0.4232178999736078,1.7131237947701745,0.15202482921744845,1.7131237947701745,999,0.06896551724137931,0.0,0.8617738760127533,0.023455011916214297,0.09195402298850575,0.8,1.6,0.8,,0.1103448275862069,2.9845831339438855,1.4251535147379697,5.580564632290643,5.203889579025425,3.044340519436855,1.6081118273949426,3.506147729301508,-5.076607939527441,1.5880102188037637,-6.297768459839044,-0.8871123327621164,2.5281943738451336,-1.0112383138017624,3.366508489212221,0.03982211588436943,-1.2694773154031411,3.276947624506172,-0.11550045061976116,1.159504432315592,-1.4359240042095125,1.0386735688092454,0.5799325967398382,0.3486920091005235,1.402227199963443,-0.49752558100166144,-0.7788418823489753,1.5198245219947497,-0.9623121120717328,1.2970461090827654,-1.0459495925364786,0.025365386314499618,-0.17504692282529066
AMD,2026-01-03,101.10770881238973,104.41093190959937,100.89999560458965,103.44514970286077,4456442.0,0.026136587952236168,0.025800864547110614,38.69035913138597,-0.3800336929578094,4.262405399668675,,-0.014672375263069526,,0.6931471805599453,,0.04693973387619776,-0.14626778909041205,0.17278559168611854,0.04693973387619776,-0.14626778909041205,0.17278559168611854,0.020664113193410123,1.410093089503965,Semiconductor Sector,0.38616596273148535,0.4220614984488318,0.21666666666666667,0.44999999999999996,0.02773289297571074,0.0377964898862558,0.5001489580941748,0.1271066305423323,0.5553964219457527,0.6196721784898708,0.08348484396035373,-0.9321342664710972,,4.0,0.3661245792955292,0.30273147728961924,-0.4417821167218123,0.30279783617224126,3,0.3448275862068966,0.07060755336617407,0.33317027943893507,0.10567068502166234,0.09195402298850575,0.8383333333333333,8.383333333333333,0.8383333333333333,0.3333333333333333,2.8908045977011496,9.628605973569845,-7.2585507486382,1.927041006432101,6.201731855319637,-3.444309462599901,-2.8480730714789173,-2.631510843542341,-1.8420217827363312,-3.54846487158212,-1.1906978637938241,-3.5042870023119406,1.0080423571537125,1.6604235127731015,1.581678516250661,2.7281274956640056,1.8748337001338002,-2.377996842542178,-0.766932855635042,0.09586294792537962,-0.09956503471717232,-1.0834861738520007,-2.436619320465988,0.5018281091707514,-1.0417236821733704,-1.6027546088790874,1.2301905418987786,-0.07286481787429722,1.04184844158474,1.4400561844334998,-0.4274815948392383,-0.635656596496474,-0.8387419881894456
Federal Reserve,2026-01-03,,,,,,,,,,,,,,,,,,,,,,,,World Event,0.7182941969615794,0.7161844953464954,0.1,0.2,0.02773289297571074,0.01584736741469185,0.5175508152388256,0.30141919842742143,0.5090165354696121,0.7036066141878449,0.0022852111121318664,,,,0.3465397570122103,0.7613883532311887,0.06756659076331044,0.7613883532311887,999,0.034482758620689655,0.0,0.0,0.01686022894992957,0.09195402298850575,0.9,0.9,0.9,,0.03103448275862069,1.3789304280372305,1.2119860567058198,2.8872503744832656,3.4037669329296194,4.039341834411841,0.33035850503853337,0.3896629707787258,-2.0399537701777595,1.2113502892420323,-2.5493594092651715,0.3306146116589943,0.4034163390098891,2.38157969814821,1.4761563698055957,1.7918026516487366,0.05918049486186064,1.5001025058072295,-1.1103542237101174,-0.1955715373329767,0.8528557393766835,-0.32110545554779496,0.05650443931251893,-0.14720478351444113,1.3515005601917718,0.5070617899856107,-2.3586886157674076,-0.19570961987010704,1.1371702797582053,0.5081158667463483,-0.24447135225161545,0.1947590932588449,-0.40406002035472005
JPM,2026-01-03,89.94469737886433,91.56351029615558,89.52057348173635,91.05784131844523,8942393.0,0.013316043417322954,0.013228164187339964,43.94918460736734,-0.1202762147607217,2.12512812317415,,-0.003605410516017038,,0.6931471805599453,,0.02126146633562707,-0.07969893007066822,0.35992229762111333,0.02126146633562707,-0.07969893007066822,0.35992229762111333,0.020664113193410123,0.720639498599827,Banking Sector,0.38616596273148535,0.4220614984488318,0.21666666666666667,0.44999999999999996,0.02773289297571074,0.0377964898862558,0.5001489580941748,0.1271066305423323,0.5553964219457527,0.6196721784898708,0.08348484396035373,-0.70667377756167,,2.0,0.3661245792955292,1.1072739652725527,0.016003255096984564,1.107276516864291,0,0.3103448275862069,0.19211822660098524,0.27777777777777773,0.1194245103620803,0.09195402298850575,0.9555555555555555,8.6,0.9555555555555555,1.0,2.668965517241379,8.117473286470739,0.2757846494461723,12.254240143670321,-0.6281980419467836,-4.689608267264637,0.5546086228714778,-2.301041891355581,-2.096787862438486,-2.375404240371199,-1.2375746601453914,-3.0527983358279,0.6371150836532222,0.23064461409945614,2.374852612563737,0.6908722705659653,1.0510742262301298,0.5136015690172635,-2.1695352709261417,1.343836131244708,-0.7101587388006855,0.5183678471441694,-0.02982017517653139,0.364612123050836,-0.05421134419274229,-0.5213549956273539,-0.5186117293152708,-0.30884543089126154,0.3065133706709215,-1.0105164455653044,1.1069443144056486,0.6446166328791757,-0.4682166180467973
MSFT,2026-01-03,82.0213533037865,82.56753926356843,81.21529705739437,82.46011474368011,4853899.0,0.012458905063893466,0.012381931583642647,46.37682667699058,-0.08490997847026449,1.8341572466583784,,-0.0019190501105496027,,0.6931471805599453,,0.018868972638695716,-0.046206626913374356,0.44832248060757024,0.018868972638695716,-0.046206626913374356,0.44832248060757024,0.020664113193410123,0.6241046878900383,Software Sector,0.38616596273148535,0.4220614984488318,0.21666666666666667,0.44999999999999996,0.02773289297571074,0.0377964898862558,0.5001489580941748,0.1271066305423323,0.5553964219457527,0.6196721784898708,0.08348484396035373,0.04957391917577467,,4.0,0.3661245792955292,0.006930643642078446,-0.06392399575455905,0.007326967313148579,4,0.24137931034482757,0.06260262725779969,0.5219761768351557,0.08239026217902327,0.09195402298850575,0.9047619047619048,6.333333333333333,0.9047619047619048,0.3333333333333333,1.5287356321839078,5.785600913795083,-2.461686407350001,4.623307136948689,4.69716693830808,-1.5168638444088105,-1.0112489249495966,3.5997641963640343,-0.8303149714079086,-4.83494162639744,0.8755660758112712,3.584621607044113,0.2232085924786672,1.6569651671610257,-0.6945796146919847,0.8306136830816596,0.49023125658402833,-1.5708707023783082,0.11982901099506939,0.4860827491308759,-1.5644147701564592,-1.3169920117560587,-1.3372221447719703,-0.4852629956220764,-0.35186310488373995,0.6743204476155071,-0.4434310771726682,0.42894020362999996,-0.2075943292879418,-0.28857678909933904,-0.004624014873765735,-0.24707283206060784,-1.1082189512147724
Middle East Conflict,2026-01-03,,,,,,,,,,,,,,,,,,,,,,,,World Event,0.34020369123287675,0.2,0.15,0.85,0.04358026039040259,0.047542102244075554,0.35,-0.22550922808219181,0.011885525561018889,0.05,-0.00633894696587674,,,,0.16466940039820954,0.12811702281619183,0.10339323647117958,0.12811702281619183,999,0.034482758620689655,0.0,0.0,0.014516285508985323,0.09195402298850575,0.7,0.7,0.7,,0.02413793103448276,-0.6681531244879555,1.2514874224784571,0.7292775759201104,0.7801013961384676,3.6829604999376384,-0.434916383227194,-0.6042462802988311,0.10938376941437353,0.9077691799500531,-0.7061983030393209,-0.4327378700180702,-1.019869473776099,0.01572428091780859,0.3320982846437202,-1.8110864220226293,-0.2929065732188671,-0.8913590468932,0.6004772708734677,0.6319372508304215,-0.13158154912222514,-0.784039896030489,-0.6190979487339944,0.3419012276263141,-0.1474588493307964,0.09658980687790318,0.7034023692944492,0.9657612228355034,1.8153638257786253,-0.9589057090697496,0.8921256860898198,0.786479155281644,-1.1281776374429566
NVDA,2026-01-03,101.96225662009937,107.0768913841749,101.63631263413654,105.5390233630218,5811809.0,0.03769305468105055,0.037000032613588196,55.05099462533578,-0.13666763828908302,4.050833867323145,,0.0,,0.6931471805599453,,0.04759693398716123,0.08202243825333654,0.741063523932719,0.04759693398716123,0.08202243825333654,0.741063523932719,0.020664113193410123,1.648277507754042,Semiconductor Sector,0.38616596273148535,0.4220614984488318,0.21666666666666667,0.44999999999999996,0.02773289297571074,0.0377964898862558,0.5001489580941748,0.1271066305423323,0.5553964219457527,0.6196721784898708,0.08348484396035373,0.07112126196893644,,6.0,0.3661245792955292,0.2585620120476939,0.14565584338327198,0.25863970368601186,3,0.3793103448275862,0.11186371100164204,0.28404769272180935,0.11295813017187446,0.09195402298850575,0.8075757575757575,8.883333333333333,0.8075757575757575,0.8333333333333333,3.369540229885057,10.662612123287875,-7.812145364286654,3.292037360434064,6.858959476903651,-4.246967202430843,-2.2760865722612627,-1.459867860860079,2.0244200540773605,0.18288071291981478,-1.8060893645412481,0.8131685145110235,0.03569956811327495,1.4949986344384327,-1.3540337173682535,0.44288018972371174,1.5940009968560223,-0.25607419167324424,1.3104613607438222,0.7149206432016681,-1.3352852321505673,-0.4326302760181034,-0.9771660977668661,0.27500659825138807,2.92560828394197,-0.9956989795544557,0.9920869191660113,-0.314518094504238,1.562912514408209,-0.6949498994784554,-0.7801024263638301,-0.015321972675674173,-0.03347504123334569
